Comp,Temp,Data,Casa,GC,GF,Fora,Res,PC,PF,J
Série B,2023,2023-04-14,Guarani,4,1,Avaí,VC,3,0,1
Série B,2023,2023-04-14,Ituano,2,0,Ceará,VC,3,0,2
Série B,2023,2023-04-15,Vila Nova-GO,2,1,Novorizontino,VC,3,0,3
Série B,2023,2023-04-15,Mirassol,1,0,Chapecoense,VC,3,0,4
Série B,2023,2023-04-15,Sampaio Corrêa,3,3,Atlético-GO,E,1,1,5
Série B,2023,2023-04-15,Juventude,1,2,Botafogo-SP,VV,0,3,6
Série B,2023,2023-04-16,Criciúma,2,0,Tombense,VC,3,0,7
Série B,2023,2023-04-16,Vitória,3,0,Ponte Preta,VC,3,0,8
Série B,2023,2023-04-16,Londrina,1,0,ABC,VC,3,0,9
Série B,2023,2023-04-21,Atlético-GO,2,1,CRB,VC,3,0,10
Série B,2023,2023-04-21,Botafogo-SP,1,0,Sampaio Corrêa,VC,3,0,11
Série B,2023,2023-04-21,Ponte Preta,1,2,Criciúma,VV,0,3,12
Série B,2023,2023-04-22,Avaí,1,0,Mirassol,VC,3,0,13
Série B,2023,2023-04-22,Novorizontino,1,0,Juventude,VC,3,0,14
Série B,2023,2023-04-22,Ceará,0,3,Guarani,VV,0,3,15
Série B,2023,2023-04-22,Tombense,3,0,Ituano,VC,3,0,16
Série B,2023,2023-04-23,Chapecoense,3,0,Londrina,VC,3,0,17
Série B,2023,2023-04-23,ABC,0,3,Vitória,VV,0,3,18
Série B,2023,2023-04-28,Guarani,1,0,Ituano,VC,3,0,19
Série B,2023,2023-04-28,Criciúma,1,0,Avaí,VC,3,0,20
Série B,2023,2023-04-28,Vitória,2,0,Londrina,VC,3,0,21
Série B,2023,2023-04-29,Tombense,1,1,Atlético-GO,E,1,1,22
Série B,2023,2023-04-29,Chapecoense,1,1,Ponte Preta,E,1,1,23
Série B,2023,2023-04-29,Botafogo-SP,2,0,CRB,VC,3,0,24
Série B,2023,2023-04-29,Sampaio Corrêa,1,3,Mirassol,VV,0,3,25
Série B,2023,2023-04-30,Vila Nova-GO,1,0,Juventude,VC,3,0,26
Série B,2023,2023-04-30,Novorizontino,0,0,Sport,E,1,1,27
